"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36045","G000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","Assets","General","Purpose","Endowment","Plant", , , , , , , , , , , 
"-------------","-------------", ,"","(Omit cents)","Fund","Fund","Fund","Fund", , , , , , , , , , , 
"-------------","-------------", ,"","","1","2","3","4", , , , , , , , , , , 
"-------------","-------------", ,"","CURRENT  ASSETS","","","","", , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[36045] Report(G000000[0100])", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(00100)", ,"25037", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(00400)", ,"158912", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(01100)", ,"183949", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(01700)", ,"48500", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(02300)", ,"8100", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(02700)", ,"56600", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(03300)", ,"240549", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(03400)", ,"599063", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(03500)", ,"4111", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(04200)", ,"603174", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G000000","Line(05000)", ,"603174", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36045","G200001 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","Revenue  Center","","","","", , , , , , , , , , , 
"-------------","-------------", ,"","","","","TOTAL","", , , , , , , , , , , 
"-------------","-------------", ,"","GENERAL INPATIENT AND HOME CARE SERVICE LOCATION","","","","", , , , , , , , , , , 
"-------------","-------------", ,"1"," Skilled Nursing Facility based","","","","1", , , , , , , , , , , 
"-------------","-------------", ,"2"," Nursing facility based","","","","2", , , , , , , , , , , 
"-------------","-------------", ,"3"," Home care","","","","3", , , , , , , , , , , 
"-------------","-------------", ,"4"," Other (See Instructions)","","","","4", , , , , , , , , , , 
"-------------","-------------", ,"5"," State Medicaid room & board","","","","5", , , , , , , , , , , 
"-------------","-------------", ,"6","\" Total General Inpatient Revenues  ( Sum of lines 1"," 2"," 3 and 4 )\"","","","","6", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[36045] Report(G200001[0100])", , , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G200001","Line(00300)", ,"158912", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36045","G200002 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","PART II - OPERATING EXPENSES", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Entity[36045] Report(G200002[0200])", , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G200002","Line(00100)", , ,"521537", , , , , , , , , , , , , 
"hospc_2013_DATA",36045,"G200002","Line(01500)", , ,"521537", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 